source,term,term_id,padj,term_size,intersection_size,query_size,ratio,-log10(padj)
GO:CC,membrane,GO:0016020,1.9749072802976373e-17,4488,419,812,0.5160098522167488,16.704453289202252
GO:CC,plasma membrane,GO:0005886,1.9749072802976373e-17,1848,219,812,0.2697044334975369,16.704453289202252
GO:CC,cell periphery,GO:0071944,1.245648387448311e-13,2224,237,812,0.291871921182266,12.904604529860588
KEGG,Metabolic pathways,KEGG:01100,4.752123621018925e-08,1188,123,249,0.4939759036144578,7.3231122702095135
GO:BP,transmembrane transport,GO:0055085,7.33823300421739e-06,987,114,777,0.14671814671814673,5.1344085026046935
GO:MF,transporter activity,GO:0005215,1.0327002502619886e-05,1035,118,818,0.14425427872860636,4.986025717733236
GO:MF,transmembrane transporter activity,GO:0022857,1.0327002502619886e-05,979,112,818,0.13691931540342298,4.986025717733236
GO:MF,catalytic activity,GO:0003824,1.0327002502619886e-05,4113,356,818,0.4352078239608802,4.986025717733236
GO:BP,small molecule catabolic process,GO:0044282,0.00010589281543451177,191,34,777,0.043758043758043756,3.975133504698875
GO:BP,carbohydrate derivative catabolic process,GO:1901136,0.00010589281543451177,131,27,777,0.03474903474903475,3.975133504698875
GO:BP,amino acid transport,GO:0006865,0.00010589281543451177,79,20,777,0.02574002574002574,3.975133504698875
GO:BP,cellular process,GO:0009987,0.00010589281543451177,9318,675,777,0.8687258687258688,3.975133504698875
GO:BP,organic acid transport,GO:0015849,0.00014783127662495215,121,25,777,0.032175032175032175,3.830233672648744
GO:BP,carboxylic acid transport,GO:0046942,0.00014783127662495215,121,25,777,0.032175032175032175,3.830233672648744
GO:MF,carboxylic acid transmembrane transporter activity,GO:0046943,0.00014811733284763147,121,25,818,0.030562347188264057,3.829394116903347
GO:CC,cellular anatomical structure,GO:0110165,0.00018584539386521707,10925,760,812,0.9359605911330049,3.730848198322406
GO:MF,"hydrolase activity, hydrolyzing O-glycosyl compounds",GO:0004553,0.0005302527061782063,91,20,818,0.02444987775061125,3.275517106356402
GO:MF,iron ion binding,GO:0005506,0.0005302527061782063,159,28,818,0.034229828850855744,3.275517106356402
GO:MF,amino acid transmembrane transporter activity,GO:0015171,0.0005302527061782063,84,19,818,0.023227383863080684,3.275517106356402
GO:BP,carbohydrate metabolic process,GO:0005975,0.0006674083996919636,271,40,777,0.05148005148005148,3.175608331818305
GO:MF,oxidoreductase activity,GO:0016491,0.000815764107326502,642,74,818,0.09046454767726161,3.0884354070514846
GO:MF,heme binding,GO:0020037,0.000815764107326502,138,25,818,0.030562347188264057,3.0884354070514846
GO:MF,tetrapyrrole binding,GO:0046906,0.0008381622340974962,139,25,818,0.030562347188264057,3.0766719114961685
GO:BP,organic acid metabolic process,GO:0006082,0.001096884970720095,372,49,777,0.06306306306306306,2.9598389140851595
GO:BP,small molecule metabolic process,GO:0044281,0.001096884970720095,801,87,777,0.11196911196911197,2.9598389140851595
GO:MF,active transmembrane transporter activity,GO:0022804,0.0013693299003948423,267,38,818,0.04645476772616137,2.8634919085783404
GO:BP,carboxylic acid metabolic process,GO:0019752,0.0013964967986260137,368,48,777,0.06177606177606178,2.8549600555524144
GO:BP,amino acid transmembrane transport,GO:0003333,0.0013964967986260137,66,16,777,0.02059202059202059,2.8549600555524144
GO:BP,organic anion transport,GO:0015711,0.0013964967986260137,167,28,777,0.036036036036036036,2.8549600555524144
GO:BP,oxoacid metabolic process,GO:0043436,0.0013977440985295131,369,48,777,0.06177606177606178,2.8545723327172796
GO:MF,amino acid:sodium symporter activity,GO:0005283,0.001522417266688074,24,9,818,0.011002444987775062,2.817466299087282
GO:MF,"hydrolase activity, acting on glycosyl bonds",GO:0016798,0.0020395446395949455,113,21,818,0.02567237163814181,2.6904667848222
GO:MF,L-amino acid transmembrane transporter activity,GO:0015179,0.0022274016501678544,51,13,818,0.01589242053789731,2.6522014629285127
GO:MF,monooxygenase activity,GO:0004497,0.0027470985928879604,125,22,818,0.02689486552567237,2.5611257535467424
GO:MF,amino acid:monoatomic cation symporter activity,GO:0005416,0.0033936549733967437,27,9,818,0.011002444987775062,2.4693323136879903
KEGG,Tyrosine metabolism,KEGG:00350,0.003843217531383301,23,8,249,0.0321285140562249,2.415305033176631
GO:MF,endochitinase activity,GO:0008843,0.004302405571901714,12,6,818,0.007334963325183374,2.3662886526801357
GO:BP,adenylate cyclase-activating G protein-coupled receptor signaling pathway,GO:0007189,0.005459589129807307,45,12,777,0.015444015444015444,2.2628400395977613
GO:BP,organic cation transport,GO:0015695,0.005459589129807307,45,12,777,0.015444015444015444,2.2628400395977613
GO:MF,oligosaccharide transmembrane transporter activity,GO:0015157,0.006050479887389426,5,4,818,0.004889975550122249,2.2182101783756405
GO:MF,disaccharide transmembrane transporter activity,GO:0015154,0.006050479887389426,5,4,818,0.004889975550122249,2.2182101783756405
KEGG,Glycolysis / Gluconeogenesis,KEGG:00010,0.0061440362889932515,55,12,249,0.04819277108433735,2.211546227862127
KEGG,Glycosaminoglycan degradation,KEGG:00531,0.0061440362889932515,15,6,249,0.024096385542168676,2.211546227862127
KEGG,Folate transport and metabolism,KEGG:04981,0.0061440362889932515,21,7,249,0.028112449799196786,2.211546227862127
GO:BP,carboxylic acid catabolic process,GO:0046395,0.006456994747841083,119,21,777,0.02702702702702703,2.1899695668517976
GO:BP,organic acid catabolic process,GO:0016054,0.006456994747841083,119,21,777,0.02702702702702703,2.1899695668517976
GO:BP,multicellular organismal process,GO:0032501,0.0070865955506579465,3210,263,777,0.3384813384813385,2.149562352779581
GO:MF,solute:monoatomic cation symporter activity,GO:0015294,0.007310515697339862,51,12,818,0.014669926650366748,2.1360519860230682
KEGG,Lysosome biogenesis,KEGG:04142,0.008015299736514403,209,27,249,0.10843373493975904,2.09608023232665
GO:MF,transmembrane signaling receptor activity,GO:0004888,0.008107898471760808,352,43,818,0.05256723716381418,2.0910916982412524
GO:MF,ABC-type transporter activity,GO:0140359,0.008107898471760808,52,12,818,0.014669926650366748,2.0910916982412524
GO:BP,glycosyl compound catabolic process,GO:1901658,0.008610277080239509,22,8,777,0.010296010296010296,2.064982872648221
GO:MF,transmembrane receptor protein tyrosine kinase activity,GO:0004714,0.008641283929896987,25,8,818,0.009779951100244499,2.0634217248541242
GO:MF,chitinase activity,GO:0004568,0.008789487208864757,14,6,818,0.007334963325183374,2.0560364615424582
GO:BP,tyrosine metabolic process,GO:0006570,0.009672500976728496,17,7,777,0.009009009009009009,2.0144612177516876
GO:MF,symporter activity,GO:0015293,0.010638513276531888,70,14,818,0.017114914425427872,1.973119060096661
GO:BP,neutral amino acid transport,GO:0015804,0.011144115614403725,29,9,777,0.011583011583011582,1.9529543909813372
GO:MF,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen",GO:0016705,0.01214795791350529,182,26,818,0.03178484107579462,1.9154967213606275
GO:MF,organic acid:sodium symporter activity,GO:0005343,0.012268144645882152,15,6,818,0.007334963325183374,1.9112211121696534
GO:MF,trehalose transmembrane transporter activity,GO:0015574,0.012694794056248035,3,3,818,0.003667481662591687,1.8963743401593443
GO:BP,oligosaccharide transport,GO:0015772,0.012780533533776417,5,4,777,0.005148005148005148,1.8934510158224964
GO:BP,disaccharide transport,GO:0015766,0.012780533533776417,5,4,777,0.005148005148005148,1.8934510158224964
KEGG,beta-Alanine metabolism,KEGG:00410,0.012920621849428474,25,7,249,0.028112449799196786,1.8887165839201658
KEGG,Neuroactive ligand signaling,KEGG:04082,0.012920621849428474,65,12,249,0.04819277108433735,1.8887165839201658
GO:MF,solute:sodium symporter activity,GO:0015370,0.013290183159102147,41,10,818,0.012224938875305624,1.8764690337721481
GO:BP,adenylate cyclase-modulating G protein-coupled receptor signaling pathway,GO:0007188,0.01385631302386286,67,14,777,0.018018018018018018,1.8583523141979186
GO:BP,amino acid import across plasma membrane,GO:0089718,0.01385631302386286,24,8,777,0.010296010296010296,1.8583523141979186
KEGG,Phenylalanine metabolism,KEGG:00360,0.014071876936453596,8,4,249,0.01606425702811245,1.8516479715930076
KEGG,Drug metabolism - other enzymes,KEGG:00983,0.01425395551066727,96,15,249,0.060240963855421686,1.8460646010534374
KEGG,Drug metabolism - cytochrome P450,KEGG:00982,0.01425395551066727,68,12,249,0.04819277108433735,1.8460646010534374
GO:MF,G protein-coupled receptor activity,GO:0004930,0.015022221357917368,118,19,818,0.023227383863080684,1.823265842820879
GO:MF,small molecule binding,GO:0036094,0.015148570724967367,3205,262,818,0.3202933985330073,1.8196283411248304
GO:BP,cell communication,GO:0007154,0.01687074837526403,2000,172,777,0.22136422136422138,1.772865651966967
KEGG,Metabolism of xenobiotics by cytochrome P450,KEGG:00980,0.01698314360118519,70,12,249,0.04819277108433735,1.7699819181977423
GO:MF,hepatocyte growth factor receptor activity,GO:0005008,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,insulin receptor activity,GO:0005009,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,epidermal growth factor receptor activity,GO:0005006,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,cation binding,GO:0043169,0.017055266588152533,2117,180,818,0.2200488997555012,1.768141487815732
GO:MF,brain-derived neurotrophic factor receptor activity,GO:0060175,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,fibroblast growth factor receptor activity,GO:0005007,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,insulin-like growth factor receptor activity,GO:0005010,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,collagen receptor activity,GO:0038064,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,placental growth factor receptor activity,GO:0036332,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,protein tyrosine kinase collagen receptor activity,GO:0038062,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,protein-hormone receptor activity,GO:0016500,0.017055266588152533,29,8,818,0.009779951100244499,1.768141487815732
GO:MF,stem cell factor receptor activity,GO:0005020,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,platelet-derived growth factor beta-receptor activity,GO:0005019,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,boss receptor activity,GO:0008288,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,platelet-derived growth factor receptor activity,GO:0005017,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,platelet-derived growth factor alpha-receptor activity,GO:0005018,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,macrophage colony-stimulating factor receptor activity,GO:0005011,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,hydrolase activity,GO:0016787,0.017055266588152533,1828,158,818,0.19315403422982885,1.768141487815732
GO:MF,ephrin receptor activity,GO:0005003,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,GPI-linked ephrin receptor activity,GO:0005004,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,transmembrane-ephrin receptor activity,GO:0005005,0.017055266588152533,24,7,818,0.008557457212713936,1.768141487815732
GO:MF,octopamine receptor activity,GO:0004989,0.017055266588152533,7,4,818,0.004889975550122249,1.768141487815732
GO:MF,carbohydrate transmembrane transporter activity,GO:0015144,0.017055266588152533,38,9,818,0.011002444987775062,1.768141487815732
GO:MF,transmembrane receptor protein kinase activity,GO:0019199,0.017055266588152533,30,8,818,0.009779951100244499,1.768141487815732
GO:MF,metal ion binding,GO:0046872,0.017055266588152533,2095,179,818,0.21882640586797067,1.768141487815732
GO:MF,molecular transducer activity,GO:0060089,0.01831245708129886,441,48,818,0.05867970660146699,1.7372533801517493
GO:MF,signaling receptor activity,GO:0038023,0.01831245708129886,441,48,818,0.05867970660146699,1.7372533801517493
GO:MF,secondary active transmembrane transporter activity,GO:0015291,0.01931900834390289,127,19,818,0.023227383863080684,1.7140151699404025
KEGG,Cysteine and methionine metabolism,KEGG:00270,0.01949597138858504,37,8,249,0.0321285140562249,1.710055121174007
KEGG,Fatty acid metabolism,KEGG:01212,0.01949597138858504,54,10,249,0.040160642570281124,1.710055121174007
GO:BP,L-alpha-amino acid transmembrane transport,GO:1902475,0.020705974961728824,39,10,777,0.01287001287001287,1.6839043154861553
GO:BP,lipid metabolic process,GO:0006629,0.020705974961728824,586,62,777,0.07979407979407979,1.6839043154861553
GO:BP,catabolic process,GO:0009056,0.0209067808655684,1188,110,777,0.14157014157014158,1.679712832794361
GO:BP,L-amino acid transport,GO:0015807,0.021193039391069153,47,11,777,0.014157014157014158,1.6738067546572004
GO:BP,homophilic cell-cell adhesion,GO:0007156,0.021193039391069153,47,11,777,0.014157014157014158,1.6738067546572004
GO:MF,galactosidase activity,GO:0015925,0.02141034884834204,4,3,818,0.003667481662591687,1.6693762564946457
GO:MF,ion binding,GO:0043167,0.02141034884834204,3104,251,818,0.30684596577017115,1.6693762564946457
GO:MF,S-methyltransferase activity,GO:0008172,0.02141034884834204,4,3,818,0.003667481662591687,1.6693762564946457
GO:MF,galactoside binding,GO:0016936,0.02141034884834204,4,3,818,0.003667481662591687,1.6693762564946457
KEGG,ABC transporters,KEGG:02010,0.021700626807897992,38,8,249,0.0321285140562249,1.6635277216685285
GO:BP,L-amino acid metabolic process,GO:0170033,0.022608901565281635,80,15,777,0.019305019305019305,1.6457205369790597
GO:BP,cell surface receptor signaling pathway,GO:0007166,0.02264775831148836,750,75,777,0.09652509652509653,1.6449747782485262
GO:BP,signaling,GO:0023052,0.02265734386928453,1985,169,777,0.2175032175032175,1.6447910040280267
GO:BP,glycoside catabolic process,GO:0016139,0.02265734386928453,6,4,777,0.005148005148005148,1.6447910040280267
GO:BP,L-tyrosine catabolic process,GO:0006572,0.02265734386928453,6,4,777,0.005148005148005148,1.6447910040280267
GO:BP,aminoglycan catabolic process,GO:0006026,0.02265734386928453,34,9,777,0.011583011583011582,1.6447910040280267
GO:BP,xenobiotic metabolic process,GO:0006805,0.02265734386928453,21,7,777,0.009009009009009009,1.6447910040280267
GO:BP,trehalose transport,GO:0015771,0.02265734386928453,3,3,777,0.003861003861003861,1.6447910040280267
GO:BP,metal ion transport,GO:0030001,0.02265734386928453,281,35,777,0.04504504504504504,1.6447910040280267
GO:BP,cellular response to xenobiotic stimulus,GO:0071466,0.02265734386928453,21,7,777,0.009009009009009009,1.6447910040280267
GO:BP,glycoside metabolic process,GO:0016137,0.02265734386928453,6,4,777,0.005148005148005148,1.6447910040280267
GO:MF,vitamin B6 binding,GO:0070279,0.02403716759700323,33,8,818,0.009779951100244499,1.6191167084439648
GO:MF,pyridoxal phosphate binding,GO:0030170,0.02403716759700323,33,8,818,0.009779951100244499,1.6191167084439648
GO:MF,cytokine activity,GO:0005125,0.024257659792165386,26,7,818,0.008557457212713936,1.6151510991154527
KEGG,Porphyrin metabolism,KEGG:00860,0.025832065369956317,48,9,249,0.03614457831325301,1.587840868975124
GO:MF,metal ion transmembrane transporter activity,GO:0046873,0.026061345028152112,225,28,818,0.034229828850855744,1.584003174071228
GO:MF,cell adhesion molecule binding,GO:0050839,0.026417253824090485,75,13,818,0.01589242053789731,1.5781123309694831
GO:BP,ephrin receptor signaling pathway,GO:0048013,0.026578704666684445,28,8,777,0.010296010296010296,1.5754661885482621
GO:BP,signal transduction,GO:0007165,0.02788404900389197,1769,152,777,0.1956241956241956,1.5546441626985066
GO:BP,system process,GO:0003008,0.02788404900389197,713,71,777,0.09137709137709138,1.5546441626985066
GO:BP,G protein-coupled receptor signaling pathway,GO:0007186,0.02788404900389197,244,31,777,0.039897039897039896,1.5546441626985066
GO:BP,response to stimulus,GO:0050896,0.028185415037710927,3173,253,777,0.3256113256113256,1.5499755656952912
GO:BP,locomotion,GO:0040011,0.028264603788316807,234,30,777,0.03861003861003861,1.5487570980776897
GO:MF,ecdysteroid 22-kinase activity,GO:0106389,0.02866324867198349,50,10,818,0.012224938875305624,1.5426745885248976
GO:MF,neurotrophin receptor activity,GO:0005030,0.02866324867198349,27,7,818,0.008557457212713936,1.5426745885248976
GO:MF,vitamin binding,GO:0019842,0.02866324867198349,76,13,818,0.01589242053789731,1.5426745885248976
GO:BP,cell recognition,GO:0008037,0.029060832239362594,122,19,777,0.02445302445302445,1.5366919526055347
GO:BP,cellular response to macrophage colony-stimulating factor stimulus,GO:0036006,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,response to stem cell factor,GO:0036215,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,carboxylic acid transmembrane transport,GO:1905039,0.03030181488131601,79,14,777,0.018018018018018018,1.5185313593083694
GO:BP,collagen-activated signaling pathway,GO:0038065,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,response to nitrogen compound,GO:1901698,0.03030181488131601,183,25,777,0.032175032175032175,1.5185313593083694
GO:BP,hepatocyte growth factor receptor signaling pathway,GO:0048012,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,cellular response to nitrogen compound,GO:1901699,0.03030181488131601,145,21,777,0.02702702702702703,1.5185313593083694
GO:BP,chitin catabolic process,GO:0006032,0.03030181488131601,17,6,777,0.007722007722007722,1.5185313593083694
GO:BP,sulfur compound metabolic process,GO:0006790,0.03030181488131601,154,22,777,0.028314028314028315,1.5185313593083694
GO:BP,nucleoside diphosphate catabolic process,GO:0009134,0.03030181488131601,38,9,777,0.011583011583011582,1.5185313593083694
GO:BP,neuron recognition,GO:0008038,0.03030181488131601,116,18,777,0.023166023166023165,1.5185313593083694
GO:BP,aromatic amino acid metabolic process,GO:0009072,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,modified amino acid metabolic process,GO:0006575,0.03030181488131601,87,15,777,0.019305019305019305,1.5185313593083694
GO:BP,vascular endothelial growth factor receptor-1 signaling pathway,GO:0036323,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,cellular response to stem cell factor stimulus,GO:0036216,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,chemical homeostasis,GO:0048878,0.03030181488131601,281,34,777,0.043758043758043756,1.5185313593083694
GO:BP,platelet-derived growth factor receptor-beta signaling pathway,GO:0035791,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,platelet-derived growth factor receptor signaling pathway,GO:0048008,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,carbohydrate catabolic process,GO:0016052,0.03030181488131601,97,16,777,0.02059202059202059,1.5185313593083694
GO:BP,monocarboxylic acid metabolic process,GO:0032787,0.03030181488131601,220,28,777,0.036036036036036036,1.5185313593083694
GO:BP,collagen-activated tyrosine kinase receptor signaling pathway,GO:0038063,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,metallo-sulfur cluster assembly,GO:0031163,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,brain-derived neurotrophic factor receptor signaling pathway,GO:0031547,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,response to macrophage colony-stimulating factor,GO:0036005,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,macrophage colony-stimulating factor signaling pathway,GO:0038145,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,Kit signaling pathway,GO:0038109,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,homeostatic process,GO:0042592,0.03030181488131601,471,50,777,0.06435006435006435,1.5185313593083694
GO:BP,iron-sulfur cluster assembly,GO:0016226,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,platelet-derived growth factor receptor-alpha signaling pathway,GO:0035790,0.03030181488131601,24,7,777,0.009009009009009009,1.5185313593083694
GO:BP,proteinogenic amino acid metabolic process,GO:0170039,0.03096059032340945,80,14,777,0.018018018018018018,1.5091907672477007
GO:MF,sulfuric ester hydrolase activity,GO:0008484,0.03217572489852489,9,4,818,0.004889975550122249,1.4924716599361496
GO:MF,"oxidoreductase activity, acting on CH-OH group of donors",GO:0016614,0.03246188645634339,135,19,818,0.023227383863080684,1.488626245638114
GO:BP,regulation of system process,GO:0044057,0.03300433904337925,63,12,777,0.015444015444015444,1.4814289601609167
KEGG,Glycosphingolipid biosynthesis - globo and isoglobo series,KEGG:00603,0.033157758105715786,6,3,249,0.012048192771084338,1.479414841066014
KEGG,Fatty acid degradation,KEGG:00071,0.033157758105715786,33,7,249,0.028112449799196786,1.479414841066014
GO:MF,cell adhesion mediator activity,GO:0098631,0.034002503574461385,21,6,818,0.007334963325183374,1.468489105059375
GO:BP,carbohydrate transport,GO:0008643,0.03462911194884148,39,9,777,0.011583011583011582,1.460558645633993
GO:BP,axon guidance,GO:0007411,0.035571741252096445,267,32,777,0.04118404118404118,1.4488948753914412
KEGG,Glutathione metabolism,KEGG:00480,0.03567005417462321,81,12,249,0.04819277108433735,1.4476962310675319
KEGG,Biosynthesis of unsaturated fatty acids,KEGG:01040,0.03567005417462321,26,6,249,0.024096385542168676,1.4476962310675319
GO:BP,"synaptic transmission, cholinergic",GO:0007271,0.03713756265608544,32,8,777,0.010296010296010296,1.4301866024741978
GO:MF,sugar transmembrane transporter activity,GO:0051119,0.03781463954232005,36,8,818,0.009779951100244499,1.4223400350411763
KEGG,Retinol metabolism,KEGG:00830,0.03851133248430173,35,7,249,0.028112449799196786,1.4144114546162183
GO:BP,enzyme-linked receptor protein signaling pathway,GO:0007167,0.03874114758912743,314,36,777,0.04633204633204633,1.4118275187680749
GO:BP,monoatomic cation transport,GO:0006812,0.03874114758912743,419,45,777,0.05791505791505792,1.4118275187680749
GO:BP,response to purine-containing compound,GO:0014074,0.038975741987871154,13,5,777,0.006435006435006435,1.4092056083220383
GO:BP,glycine transport,GO:0015816,0.038975741987871154,19,6,777,0.007722007722007722,1.4092056083220383
GO:BP,L-phenylalanine catabolic process,GO:0006559,0.038975741987871154,8,4,777,0.005148005148005148,1.4092056083220383
GO:BP,taxis,GO:0042330,0.038975741987871154,121,18,777,0.023166023166023165,1.4092056083220383
GO:BP,cell adhesion,GO:0007155,0.038975741987871154,237,29,777,0.03732303732303732,1.4092056083220383
GO:BP,L-phenylalanine metabolic process,GO:0006558,0.038975741987871154,8,4,777,0.005148005148005148,1.4092056083220383
GO:BP,cellular response to purine-containing compound,GO:0071415,0.038975741987871154,4,3,777,0.003861003861003861,1.4092056083220383
GO:BP,cellular response to alkaloid,GO:0071312,0.038975741987871154,4,3,777,0.003861003861003861,1.4092056083220383
GO:BP,cellular response to caffeine,GO:0071313,0.038975741987871154,4,3,777,0.003861003861003861,1.4092056083220383
GO:BP,response to xenobiotic stimulus,GO:0009410,0.04215273938965783,26,7,777,0.009009009009009009,1.3751741965278834
GO:BP,aminoglycan metabolic process,GO:0006022,0.042565057826500066,49,10,777,0.01287001287001287,1.370946772263086
GO:MF,G protein-coupled amine receptor activity,GO:0008227,0.04291550632285152,22,6,818,0.007334963325183374,1.3673857592447696
KEGG,Fatty acid biosynthesis,KEGG:00061,0.04531618061703345,13,4,249,0.01606425702811245,1.3437467009014545
GO:BP,glucose metabolic process,GO:0006006,0.04708700487048126,67,12,777,0.015444015444015444,1.3270989334602632
GO:BP,L-amino acid catabolic process,GO:0170035,0.04708700487048126,42,9,777,0.011583011583011582,1.3270989334602632
GO:BP,behavior,GO:0007610,0.04708700487048126,585,58,777,0.07464607464607464,1.3270989334602632
GO:BP,neuron projection guidance,GO:0097485,0.04708700487048126,275,32,777,0.04118404118404118,1.3270989334602632
GO:BP,hexose metabolic process,GO:0019318,0.04708700487048126,95,15,777,0.019305019305019305,1.3270989334602632
GO:BP,response to insecticide,GO:0017085,0.04708700487048126,20,6,777,0.007722007722007722,1.3270989334602632
GO:BP,amino sugar catabolic process,GO:0046348,0.04708700487048126,20,6,777,0.007722007722007722,1.3270989334602632
GO:BP,proteinogenic amino acid catabolic process,GO:0170040,0.04708700487048126,42,9,777,0.011583011583011582,1.3270989334602632
GO:BP,glucosamine-containing compound catabolic process,GO:1901072,0.04708700487048126,20,6,777,0.007722007722007722,1.3270989334602632
GO:BP,insulin-like growth factor receptor signaling pathway,GO:0048009,0.04797155054857508,27,7,777,0.009009009009009009,1.3190162439312856
GO:BP,small molecule biosynthetic process,GO:0044283,0.04797155054857508,265,31,777,0.039897039897039896,1.3190162439312856
GO:BP,regulation of secondary metabolic process,GO:0043455,0.04797155054857508,14,5,777,0.006435006435006435,1.3190162439312856
GO:BP,cell-cell adhesion,GO:0098609,0.04943979497886057,146,20,777,0.02574002574002574,1.305923338884737
GO:MF,neutral L-amino acid transmembrane transporter activity,GO:0015175,0.04979177573297788,16,5,818,0.006112469437652812,1.3028423851267918
